name,unit,start_cycle,end_cycle
"CHOL_BARRIER_LOAD2GRAM","Core0_Vector",3,4
"CHOL_BARRIER_LOAD2GRAM","Core0_Vector",6,7
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,27
"Load","Core0_MTE2",1,28
"Load","Core0_MTE2",1,28
"Load","Core0_MTE2",1,28
"Load","Core0_MTE2",1,28
"Load","Core0_MTE2",1,28
"Load","Core0_MTE2",1,28
"Load","Core0_MTE2",1,28
"Load","Core0_MTE2",1,28
"Load","Core0_MTE2",1,29
"Load","Core0_MTE2",1,29
"Load","Core0_MTE2",4,29
"Load","Core0_MTE2",4,29
"Load","Core0_MTE2",1,29
"Load","Core0_MTE2",1,29
"Load","Core0_MTE2",4,29
"Load","Core0_MTE2",4,29
"Load","Core0_MTE2",1,30
"Load","Core0_MTE2",1,30
"Load","Core0_MTE2",1,30
"Load","Core0_MTE2",1,30
"Load","Core0_MTE2",1,30
"Load","Core0_MTE2",1,30
"Load","Core0_MTE2",1,30
"Load","Core0_MTE2",1,30
"Load","Core0_MTE2",4,31
"Load","Core0_MTE2",4,31
"Load","Core0_MTE2",1,31
"Load","Core0_MTE2",1,31
"Load","Core0_MTE2",4,31
"Load","Core0_MTE2",4,31
"Load","Core0_MTE2",1,31
"Load","Core0_MTE2",1,31
"Load","Core0_MTE2",4,32
"Load","Core0_MTE2",4,32
"Load","Core0_MTE2",4,32
"Load","Core0_MTE2",4,32
"Load","Core0_MTE2",4,32
"Load","Core0_MTE2",4,32
"Load","Core0_MTE2",4,32
"Load","Core0_MTE2",4,32
"Load","Core0_MTE2",4,33
"Load","Core0_MTE2",4,33
"Load","Core0_MTE2",2,33
"Load","Core0_MTE2",2,33
"Load","Core0_MTE2",4,33
"Load","Core0_MTE2",4,33
"Load","Core0_MTE2",2,33
"Load","Core0_MTE2",2,33
"Load","Core0_MTE2",4,34
"Load","Core0_MTE2",4,34
"Load","Core0_MTE2",4,34
"Load","Core0_MTE2",4,34
"Load","Core0_MTE2",4,34
"Load","Core0_MTE2",4,34
"Load","Core0_MTE2",4,34
"Load","Core0_MTE2",4,34
"Load","Core0_MTE2",2,35
"Load","Core0_MTE2",2,35
"Load","Core0_MTE2",4,35
"Load","Core0_MTE2",4,35
"Load","Core0_MTE2",2,35
"Load","Core0_MTE2",2,35
"Load","Core0_MTE2",4,35
"Load","Core0_MTE2",4,35
"Load","Core0_MTE2",5,36
"Load","Core0_MTE2",5,36
"Load","Core0_MTE2",5,36
"Load","Core0_MTE2",5,36
"Load","Core0_MTE2",5,36
"Load","Core0_MTE2",5,36
"Load","Core0_MTE2",5,36
"Load","Core0_MTE2",5,36
"CHOL_GRAM","Core0_Cube",63,98
"CHOL_REG","Core0_Vector",99,100
"CHOL_BARRIER_REG2FACTOR","Core0_Vector",101,102
"CHOL_GRAM","Core0_Cube",79,114
"CHOL_REG","Core0_Vector",115,116
"CHOL_BARRIER_REG2FACTOR","Core0_Vector",117,118
"CHOL_POTRF_GEMM_0","Core0_Cube",102,134
"CHOL_POTRF_DIAG_0","Core0_Vector",135,139
"CHOL_POTRF_GEMM_0","Core0_Cube",118,150
"CHOL_POTRF_DIAG_0","Core0_Vector",151,155
"CHOL_TRSM_1_0","Core0_Cube",140,172
"CHOL_TRSM_1_0","Core0_Cube",156,188
"CHOL_TRSM_2_0","Core0_Cube",173,205
"CHOL_TRSM_2_0","Core0_Cube",189,221
"CHOL_TRSM_3_0","Core0_Cube",206,238
"CHOL_TRSM_3_0","Core0_Cube",222,254
"CHOL_TRSM_4_0","Core0_Cube",239,271
"CHOL_TRSM_4_0","Core0_Cube",255,287
"CHOL_TRSM_5_0","Core0_Cube",272,304
"CHOL_TRSM_5_0","Core0_Cube",288,320
"CHOL_TRSM_6_0","Core0_Cube",305,337
"CHOL_BARRIER_TRSM_0","Core0_Vector",339,340
"CHOL_TRSM_6_0","Core0_Cube",321,353
"CHOL_BARRIER_TRSM_0","Core0_Vector",355,356
"CHOL_TRSM_7_0","Core0_Cube",338,370
"CHOL_TRSM_7_0","Core0_Cube",354,386
"CHOL_RK_UPDATE_1_1_0","Core0_Cube",371,403
"CHOL_RK_UPDATE_2_1_0","Core0_Cube",387,419
"CHOL_RK_UPDATE_2_2_0","Core0_Cube",403,435
"CHOL_RK_UPDATE_3_1_0","Core0_Cube",419,451
"CHOL_RK_UPDATE_3_2_0","Core0_Cube",435,467
"CHOL_RK_UPDATE_3_3_0","Core0_Cube",451,483
"CHOL_RK_UPDATE_4_1_0","Core0_Cube",467,499
"CHOL_RK_UPDATE_4_2_0","Core0_Cube",483,515
"CHOL_RK_UPDATE_4_3_0","Core0_Cube",499,531
"CHOL_RK_UPDATE_4_4_0","Core0_Cube",515,547
"CHOL_RK_UPDATE_5_1_0","Core0_Cube",531,563
"CHOL_RK_UPDATE_5_2_0","Core0_Cube",547,579
"CHOL_BARRIER_FACTOR_STEP_0","Core0_Vector",581,582
"CHOL_RK_UPDATE_5_3_0","Core0_Cube",563,595
"CHOL_RK_UPDATE_5_4_0","Core0_Cube",579,611
"CHOL_RK_UPDATE_5_5_0","Core0_Cube",595,627
"CHOL_RK_UPDATE_6_1_0","Core0_Cube",611,643
"CHOL_RK_UPDATE_6_2_0","Core0_Cube",627,659
"CHOL_RK_UPDATE_6_3_0","Core0_Cube",643,675
"CHOL_RK_UPDATE_6_4_0","Core0_Cube",659,691
"CHOL_RK_UPDATE_6_5_0","Core0_Cube",675,707
"CHOL_RK_UPDATE_6_6_0","Core0_Cube",691,723
"CHOL_RK_UPDATE_7_1_0","Core0_Cube",707,739
"CHOL_RK_UPDATE_7_2_0","Core0_Cube",723,755
"CHOL_RK_UPDATE_7_3_0","Core0_Cube",739,771
"CHOL_RK_UPDATE_7_4_0","Core0_Cube",755,787
"CHOL_RK_UPDATE_7_5_0","Core0_Cube",771,803
"CHOL_RK_UPDATE_7_6_0","Core0_Cube",787,819
"CHOL_RK_UPDATE_7_7_0","Core0_Cube",803,835
"CHOL_RK_UPDATE_1_1_0","Core0_Cube",819,851
"CHOL_RK_UPDATE_2_1_0","Core0_Cube",835,867
"CHOL_RK_UPDATE_2_2_0","Core0_Cube",851,883
"CHOL_RK_UPDATE_3_1_0","Core0_Cube",867,899
"CHOL_RK_UPDATE_3_2_0","Core0_Cube",883,915
"CHOL_RK_UPDATE_3_3_0","Core0_Cube",899,931
"CHOL_RK_UPDATE_4_1_0","Core0_Cube",915,947
"CHOL_RK_UPDATE_4_2_0","Core0_Cube",931,963
"CHOL_RK_UPDATE_4_3_0","Core0_Cube",947,979
"CHOL_RK_UPDATE_4_4_0","Core0_Cube",963,995
"CHOL_RK_UPDATE_5_1_0","Core0_Cube",979,1011
"CHOL_RK_UPDATE_5_2_0","Core0_Cube",995,1027
"CHOL_BARRIER_FACTOR_STEP_0","Core0_Vector",1029,1030
"CHOL_RK_UPDATE_5_3_0","Core0_Cube",1011,1043
"CHOL_RK_UPDATE_5_4_0","Core0_Cube",1027,1059
"CHOL_RK_UPDATE_5_5_0","Core0_Cube",1043,1075
"CHOL_RK_UPDATE_6_1_0","Core0_Cube",1059,1091
"CHOL_RK_UPDATE_6_2_0","Core0_Cube",1075,1107
"CHOL_RK_UPDATE_6_3_0","Core0_Cube",1091,1123
"CHOL_RK_UPDATE_6_4_0","Core0_Cube",1107,1139
"CHOL_RK_UPDATE_6_5_0","Core0_Cube",1123,1155
"CHOL_RK_UPDATE_6_6_0","Core0_Cube",1139,1171
"CHOL_RK_UPDATE_7_1_0","Core0_Cube",1155,1187
"CHOL_RK_UPDATE_7_2_0","Core0_Cube",1171,1203
"CHOL_RK_UPDATE_7_3_0","Core0_Cube",1187,1219
"CHOL_RK_UPDATE_7_4_0","Core0_Cube",1203,1235
"CHOL_RK_UPDATE_7_5_0","Core0_Cube",1219,1251
"CHOL_RK_UPDATE_7_6_0","Core0_Cube",1235,1267
"CHOL_RK_UPDATE_7_7_0","Core0_Cube",1251,1283
"CHOL_POTRF_GEMM_1","Core0_Cube",1267,1299
"CHOL_POTRF_DIAG_1","Core0_Vector",1300,1304
"CHOL_POTRF_GEMM_1","Core0_Cube",1284,1316
"CHOL_POTRF_DIAG_1","Core0_Vector",1317,1321
"CHOL_TRSM_2_1","Core0_Cube",1305,1337
"CHOL_TRSM_2_1","Core0_Cube",1322,1354
"CHOL_TRSM_3_1","Core0_Cube",1338,1370
"CHOL_TRSM_3_1","Core0_Cube",1355,1387
"CHOL_TRSM_4_1","Core0_Cube",1371,1403
"CHOL_TRSM_4_1","Core0_Cube",1388,1420
"CHOL_TRSM_5_1","Core0_Cube",1404,1436
"CHOL_TRSM_5_1","Core0_Cube",1421,1453
"CHOL_TRSM_6_1","Core0_Cube",1437,1469
"CHOL_BARRIER_TRSM_1","Core0_Vector",1471,1472
"CHOL_TRSM_6_1","Core0_Cube",1454,1486
"CHOL_BARRIER_TRSM_1","Core0_Vector",1488,1489
"CHOL_TRSM_7_1","Core0_Cube",1470,1502
"CHOL_TRSM_7_1","Core0_Cube",1487,1519
"CHOL_RK_UPDATE_2_2_1","Core0_Cube",1503,1535
"CHOL_RK_UPDATE_3_2_1","Core0_Cube",1519,1551
"CHOL_RK_UPDATE_3_3_1","Core0_Cube",1535,1567
"CHOL_RK_UPDATE_4_2_1","Core0_Cube",1551,1583
"CHOL_RK_UPDATE_4_3_1","Core0_Cube",1567,1599
"CHOL_BARRIER_FACTOR_STEP_1","Core0_Vector",1601,1602
"CHOL_RK_UPDATE_4_4_1","Core0_Cube",1583,1615
"CHOL_RK_UPDATE_5_2_1","Core0_Cube",1599,1631
"CHOL_RK_UPDATE_5_3_1","Core0_Cube",1615,1647
"CHOL_RK_UPDATE_5_4_1","Core0_Cube",1631,1663
"CHOL_RK_UPDATE_5_5_1","Core0_Cube",1647,1679
"CHOL_RK_UPDATE_6_2_1","Core0_Cube",1663,1695
"CHOL_RK_UPDATE_6_3_1","Core0_Cube",1679,1711
"CHOL_RK_UPDATE_6_4_1","Core0_Cube",1695,1727
"CHOL_RK_UPDATE_6_5_1","Core0_Cube",1711,1743
"CHOL_RK_UPDATE_6_6_1","Core0_Cube",1727,1759
"CHOL_RK_UPDATE_7_2_1","Core0_Cube",1743,1775
"CHOL_RK_UPDATE_7_3_1","Core0_Cube",1759,1791
"CHOL_RK_UPDATE_7_4_1","Core0_Cube",1775,1807
"CHOL_RK_UPDATE_7_5_1","Core0_Cube",1791,1823
"CHOL_RK_UPDATE_7_6_1","Core0_Cube",1807,1839
"CHOL_RK_UPDATE_7_7_1","Core0_Cube",1823,1855
"CHOL_RK_UPDATE_2_2_1","Core0_Cube",1839,1871
"CHOL_RK_UPDATE_3_2_1","Core0_Cube",1855,1887
"CHOL_RK_UPDATE_3_3_1","Core0_Cube",1871,1903
"CHOL_RK_UPDATE_4_2_1","Core0_Cube",1887,1919
"CHOL_RK_UPDATE_4_3_1","Core0_Cube",1903,1935
"CHOL_BARRIER_FACTOR_STEP_1","Core0_Vector",1937,1938
"CHOL_RK_UPDATE_4_4_1","Core0_Cube",1919,1951
"CHOL_RK_UPDATE_5_2_1","Core0_Cube",1935,1967
"CHOL_RK_UPDATE_5_3_1","Core0_Cube",1951,1983
"CHOL_RK_UPDATE_5_4_1","Core0_Cube",1967,1999
"CHOL_RK_UPDATE_5_5_1","Core0_Cube",1983,2015
"CHOL_RK_UPDATE_6_2_1","Core0_Cube",1999,2031
"CHOL_RK_UPDATE_6_3_1","Core0_Cube",2015,2047
"CHOL_RK_UPDATE_6_4_1","Core0_Cube",2031,2063
"CHOL_RK_UPDATE_6_5_1","Core0_Cube",2047,2079
"CHOL_RK_UPDATE_6_6_1","Core0_Cube",2063,2095
"CHOL_RK_UPDATE_7_2_1","Core0_Cube",2079,2111
"CHOL_RK_UPDATE_7_3_1","Core0_Cube",2095,2127
"CHOL_RK_UPDATE_7_4_1","Core0_Cube",2111,2143
"CHOL_RK_UPDATE_7_5_1","Core0_Cube",2127,2159
"CHOL_RK_UPDATE_7_6_1","Core0_Cube",2143,2175
"CHOL_RK_UPDATE_7_7_1","Core0_Cube",2159,2191
"CHOL_POTRF_GEMM_2","Core0_Cube",2175,2207
"CHOL_POTRF_DIAG_2","Core0_Vector",2208,2212
"CHOL_POTRF_GEMM_2","Core0_Cube",2192,2224
"CHOL_POTRF_DIAG_2","Core0_Vector",2225,2229
"CHOL_TRSM_3_2","Core0_Cube",2213,2245
"CHOL_TRSM_3_2","Core0_Cube",2230,2262
"CHOL_TRSM_4_2","Core0_Cube",2246,2278
"CHOL_TRSM_4_2","Core0_Cube",2263,2295
"CHOL_TRSM_5_2","Core0_Cube",2279,2311
"CHOL_TRSM_5_2","Core0_Cube",2296,2328
"CHOL_TRSM_6_2","Core0_Cube",2312,2344
"CHOL_BARRIER_TRSM_2","Core0_Vector",2346,2347
"CHOL_TRSM_6_2","Core0_Cube",2329,2361
"CHOL_BARRIER_TRSM_2","Core0_Vector",2363,2364
"CHOL_TRSM_7_2","Core0_Cube",2345,2377
"CHOL_TRSM_7_2","Core0_Cube",2362,2394
"CHOL_BARRIER_FACTOR_STEP_2","Core0_Vector",2393,2394
"CHOL_RK_UPDATE_3_3_2","Core0_Cube",2378,2410
"CHOL_RK_UPDATE_4_3_2","Core0_Cube",2394,2426
"CHOL_RK_UPDATE_4_4_2","Core0_Cube",2410,2442
"CHOL_RK_UPDATE_5_3_2","Core0_Cube",2426,2458
"CHOL_RK_UPDATE_5_4_2","Core0_Cube",2442,2474
"CHOL_RK_UPDATE_5_5_2","Core0_Cube",2458,2490
"CHOL_RK_UPDATE_6_3_2","Core0_Cube",2474,2506
"CHOL_RK_UPDATE_6_4_2","Core0_Cube",2490,2522
"CHOL_RK_UPDATE_6_5_2","Core0_Cube",2506,2538
"CHOL_RK_UPDATE_6_6_2","Core0_Cube",2522,2554
"CHOL_RK_UPDATE_7_3_2","Core0_Cube",2538,2570
"CHOL_RK_UPDATE_7_4_2","Core0_Cube",2554,2586
"CHOL_RK_UPDATE_7_5_2","Core0_Cube",2570,2602
"CHOL_RK_UPDATE_7_6_2","Core0_Cube",2586,2618
"CHOL_BARRIER_FACTOR_STEP_2","Core0_Vector",2620,2621
"CHOL_RK_UPDATE_7_7_2","Core0_Cube",2602,2634
"CHOL_RK_UPDATE_3_3_2","Core0_Cube",2618,2650
"CHOL_RK_UPDATE_4_3_2","Core0_Cube",2634,2666
"CHOL_RK_UPDATE_4_4_2","Core0_Cube",2650,2682
"CHOL_RK_UPDATE_5_3_2","Core0_Cube",2666,2698
"CHOL_RK_UPDATE_5_4_2","Core0_Cube",2682,2714
"CHOL_RK_UPDATE_5_5_2","Core0_Cube",2698,2730
"CHOL_RK_UPDATE_6_3_2","Core0_Cube",2714,2746
"CHOL_RK_UPDATE_6_4_2","Core0_Cube",2730,2762
"CHOL_RK_UPDATE_6_5_2","Core0_Cube",2746,2778
"CHOL_RK_UPDATE_6_6_2","Core0_Cube",2762,2794
"CHOL_RK_UPDATE_7_3_2","Core0_Cube",2778,2810
"CHOL_RK_UPDATE_7_4_2","Core0_Cube",2794,2826
"CHOL_RK_UPDATE_7_5_2","Core0_Cube",2810,2842
"CHOL_RK_UPDATE_7_6_2","Core0_Cube",2826,2858
"CHOL_RK_UPDATE_7_7_2","Core0_Cube",2842,2874
"CHOL_POTRF_GEMM_3","Core0_Cube",2858,2890
"CHOL_POTRF_DIAG_3","Core0_Vector",2891,2895
"CHOL_POTRF_GEMM_3","Core0_Cube",2875,2907
"CHOL_POTRF_DIAG_3","Core0_Vector",2908,2912
"CHOL_TRSM_4_3","Core0_Cube",2896,2928
"CHOL_TRSM_4_3","Core0_Cube",2913,2945
"CHOL_TRSM_5_3","Core0_Cube",2929,2961
"CHOL_TRSM_5_3","Core0_Cube",2946,2978
"CHOL_TRSM_6_3","Core0_Cube",2962,2994
"CHOL_BARRIER_TRSM_3","Core0_Vector",2996,2997
"CHOL_TRSM_6_3","Core0_Cube",2979,3011
"CHOL_BARRIER_TRSM_3","Core0_Vector",3013,3014
"CHOL_TRSM_7_3","Core0_Cube",2995,3027
"CHOL_BARRIER_FACTOR_STEP_3","Core0_Vector",3038,3039
"CHOL_TRSM_7_3","Core0_Cube",3012,3044
"CHOL_RK_UPDATE_4_4_3","Core0_Cube",3028,3060
"CHOL_RK_UPDATE_5_4_3","Core0_Cube",3044,3076
"CHOL_RK_UPDATE_5_5_3","Core0_Cube",3060,3092
"CHOL_RK_UPDATE_6_4_3","Core0_Cube",3076,3108
"CHOL_BARRIER_FACTOR_STEP_3","Core0_Vector",3110,3111
"CHOL_RK_UPDATE_6_5_3","Core0_Cube",3092,3124
"CHOL_RK_UPDATE_6_6_3","Core0_Cube",3108,3140
"CHOL_RK_UPDATE_7_4_3","Core0_Cube",3124,3156
"CHOL_RK_UPDATE_7_5_3","Core0_Cube",3140,3172
"CHOL_RK_UPDATE_7_6_3","Core0_Cube",3156,3188
"CHOL_RK_UPDATE_7_7_3","Core0_Cube",3172,3204
"CHOL_RK_UPDATE_4_4_3","Core0_Cube",3188,3220
"CHOL_RK_UPDATE_5_4_3","Core0_Cube",3204,3236
"CHOL_RK_UPDATE_5_5_3","Core0_Cube",3220,3252
"CHOL_RK_UPDATE_6_4_3","Core0_Cube",3236,3268
"CHOL_RK_UPDATE_6_5_3","Core0_Cube",3252,3284
"CHOL_RK_UPDATE_6_6_3","Core0_Cube",3268,3300
"CHOL_RK_UPDATE_7_4_3","Core0_Cube",3284,3316
"CHOL_RK_UPDATE_7_5_3","Core0_Cube",3300,3332
"CHOL_RK_UPDATE_7_6_3","Core0_Cube",3316,3348
"CHOL_RK_UPDATE_7_7_3","Core0_Cube",3332,3364
"CHOL_POTRF_GEMM_4","Core0_Cube",3348,3380
"CHOL_POTRF_DIAG_4","Core0_Vector",3381,3385
"CHOL_POTRF_GEMM_4","Core0_Cube",3365,3397
"CHOL_POTRF_DIAG_4","Core0_Vector",3398,3402
"CHOL_TRSM_5_4","Core0_Cube",3386,3418
"CHOL_TRSM_5_4","Core0_Cube",3403,3435
"CHOL_TRSM_6_4","Core0_Cube",3419,3451
"CHOL_BARRIER_TRSM_4","Core0_Vector",3453,3454
"CHOL_TRSM_6_4","Core0_Cube",3436,3468
"CHOL_BARRIER_TRSM_4","Core0_Vector",3470,3471
"CHOL_TRSM_7_4","Core0_Cube",3452,3484
"CHOL_BARRIER_FACTOR_STEP_4","Core0_Vector",3491,3492
"CHOL_TRSM_7_4","Core0_Cube",3469,3501
"CHOL_BARRIER_FACTOR_STEP_4","Core0_Vector",3508,3509
"CHOL_RK_UPDATE_5_5_4","Core0_Cube",3485,3517
"CHOL_RK_UPDATE_6_5_4","Core0_Cube",3501,3533
"CHOL_RK_UPDATE_6_6_4","Core0_Cube",3517,3549
"CHOL_RK_UPDATE_7_5_4","Core0_Cube",3533,3565
"CHOL_RK_UPDATE_7_6_4","Core0_Cube",3549,3581
"CHOL_RK_UPDATE_7_7_4","Core0_Cube",3565,3597
"CHOL_RK_UPDATE_5_5_4","Core0_Cube",3581,3613
"CHOL_RK_UPDATE_6_5_4","Core0_Cube",3597,3629
"CHOL_RK_UPDATE_6_6_4","Core0_Cube",3613,3645
"CHOL_RK_UPDATE_7_5_4","Core0_Cube",3629,3661
"CHOL_RK_UPDATE_7_6_4","Core0_Cube",3645,3677
"CHOL_RK_UPDATE_7_7_4","Core0_Cube",3661,3693
"CHOL_POTRF_GEMM_5","Core0_Cube",3677,3709
"CHOL_POTRF_DIAG_5","Core0_Vector",3710,3714
"CHOL_POTRF_GEMM_5","Core0_Cube",3694,3726
"CHOL_POTRF_DIAG_5","Core0_Vector",3727,3731
"CHOL_TRSM_6_5","Core0_Cube",3715,3747
"CHOL_BARRIER_TRSM_5","Core0_Vector",3749,3750
"CHOL_TRSM_6_5","Core0_Cube",3732,3764
"CHOL_BARRIER_TRSM_5","Core0_Vector",3766,3767
"CHOL_TRSM_7_5","Core0_Cube",3748,3780
"CHOL_BARRIER_FACTOR_STEP_5","Core0_Vector",3784,3785
"CHOL_TRSM_7_5","Core0_Cube",3765,3797
"CHOL_BARRIER_FACTOR_STEP_5","Core0_Vector",3801,3802
"CHOL_RK_UPDATE_6_6_5","Core0_Cube",3781,3813
"CHOL_RK_UPDATE_7_6_5","Core0_Cube",3797,3829
"CHOL_RK_UPDATE_7_7_5","Core0_Cube",3813,3845
"CHOL_RK_UPDATE_6_6_5","Core0_Cube",3829,3861
"CHOL_RK_UPDATE_7_6_5","Core0_Cube",3845,3877
"CHOL_RK_UPDATE_7_7_5","Core0_Cube",3861,3893
"CHOL_POTRF_GEMM_6","Core0_Cube",3877,3909
"CHOL_POTRF_DIAG_6","Core0_Vector",3910,3914
"CHOL_BARRIER_TRSM_6","Core0_Vector",3916,3917
"CHOL_POTRF_GEMM_6","Core0_Cube",3894,3926
"CHOL_POTRF_DIAG_6","Core0_Vector",3927,3931
"CHOL_BARRIER_TRSM_6","Core0_Vector",3933,3934
"CHOL_TRSM_7_6","Core0_Cube",3915,3947
"CHOL_BARRIER_FACTOR_STEP_6","Core0_Vector",3949,3950
"CHOL_TRSM_7_6","Core0_Cube",3932,3964
"CHOL_BARRIER_FACTOR_STEP_6","Core0_Vector",3966,3967
"CHOL_RK_UPDATE_7_7_6","Core0_Cube",3948,3980
"CHOL_RK_UPDATE_7_7_6","Core0_Cube",3965,3997
"CHOL_POTRF_GEMM_7","Core0_Cube",3981,4013
"CHOL_POTRF_DIAG_7","Core0_Vector",4014,4018
"CHOL_BARRIER_TRSM_7","Core0_Vector",4019,4020
"CHOL_BARRIER_FACTOR_STEP_7","Core0_Vector",4021,4022
"CHOL_SOLVE_DIAG_7_0","Core0_Vector",4023,4027
"CHOL_POTRF_GEMM_7","Core0_Cube",3998,4030
"CHOL_POTRF_DIAG_7","Core0_Vector",4031,4035
"CHOL_BARRIER_TRSM_7","Core0_Vector",4036,4037
"CHOL_BARRIER_FACTOR_STEP_7","Core0_Vector",4038,4039
"CHOL_SOLVE_DIAG_7_0","Core0_Vector",4040,4044
